---- Top Streams ---------------------------------------------------------------------------- : echo
Bubblegum Pop?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Bubblegum Pop' '20' '192';
Cajun/Zydeco?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Cajun/Zydeco' '20' '192';
Caribbean?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Caribbean' '20' '192';
Celtic?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Celtic' '20' '192';
Chamber?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Chamber' '20' '192';
Chicago Blues?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Chicago Blues' '20' '192';
Chill?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Chill' '20' '192';
Chinese?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Chinese' '20' '192';
Choral?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Choral' '20' '192';
Christian?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Christian' '20' '192';
Christian Metal?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Christian Metal' '20' '192';
Christian Rap?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Christian Rap' '20' '192';
Christian Rock?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Christian Rock' '20' '192';
Christmas?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Christmas' '20' '192';
Classic Alternative?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Classic Alternative' '20' '192';
Classic Christian?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Classic Christian' '20' '192';
Classic Country?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Classic Country' '20' '192';
Classic Jazz?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Classic Jazz' '20' '192';
Classic Metal?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Classic Metal' '20' '192';
Classic R&B?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Classic R&B' '20' '192';
Classic Rock?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Classic Rock' '20' '192';
Classical?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Classical' '20' '192';
Classical Period?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Classical Period' '20' '192';
College?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'College' '20' '192';
College?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'College' '20' '192';
Comedy?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Comedy' '20' '192';
Community?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Community' '20' '192';
Contemporary Bluegrass?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Contemporary Bluegrass' '20' '192';
Contemporary Blues?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Contemporary Blues' '20' '192';
Contemporary Country?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Contemporary Country' '20' '192';
Contemporary Folk?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Contemporary Folk' '20' '192';
Contemporary Gospel?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Contemporary Gospel' '20' '192';
Contemporary R&B?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Contemporary R&B' '20' '192';
Contemporary Reggae?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Contemporary Reggae' '20' '192';
Cool Jazz?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Cool Jazz' '20' '192';
Country?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Country' '20' '192';
Country Blues?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Country Blues' '20' '192';
Cumbia?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Cumbia' '20' '192';
Dance?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Dance' '20' '192';
Dance Pop?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Dance Pop' '20' '192';
Dancehall?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Dancehall' '20' '192';
Dancepunk?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Dancepunk' '20' '192';
Decades?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Decades' '20' '192';
Delta Blues?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Delta Blues' '20' '192';
Demo?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Demo' '20' '192';
Dirty South?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Dirty South' '20' '192';
Disco?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Disco' '20' '192';
Doo Wop?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Doo Wop' '20' '192';
Downtempo?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Downtempo' '20' '192';
Dream Pop?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Dream Pop' '20' '192';
Drum and Bass?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Drum and Bass' '20' '192';
Dub?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Dub' '20' '192';
Early Classical?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Early Classical' '20' '192';
East Coast Rap?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'East Coast Rap' '20' '192';
Easy Listening?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Easy Listening' '20' '192';
Eclectic?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Eclectic' '20' '192';
Educational?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Educational' '20' '192';
Electric Blues?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Electric Blues' '20' '192';
Electro?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Electro' '20' '192';
Electronic?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Electronic' '20' '192';
Emo?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Emo' '20' '192';
Environmental?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Environmental' '20' '192';
Ethnic Fusion?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Ethnic Fusion' '20' '192';
European?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'European' '20' '192';
Exotica?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Exotica' '20' '192';
Experimental?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Experimental' '20' '192';
Extreme Metal?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Extreme Metal' '20' '192';
Female?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Female' '20' '192';
Filipino?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Filipino' '20' '192';
Folk?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Folk' '20' '192';
Folk Rock?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Folk Rock' '20' '192';
Freestyle?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Freestyle' '20' '192';
French?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'French' '20' '192';
Funk?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Funk' '20' '192';
Fusion?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Fusion' '20' '192';
Gangsta Rap?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Gangsta Rap' '20' '192';
Garage?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Garage' '20' '192';
Garage Rock?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Garage Rock' '20' '192';
Glam?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Glam' '20' '192';
Gospel?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Gospel' '20' '192';
Goth?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Goth' '20' '192';
Government?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Government' '20' '192';
Greek?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Greek' '20' '192';
Grindcore?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Grindcore' '20' '192';
Grunge?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Grunge' '20' '192';
Hair Metal?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Hair Metal' '20' '192';
Halloween?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Halloween' '20' '192';
Hanukkah?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Hanukkah' '20' '192';
Hard Bop?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Hard Bop' '20' '192';
Hard House?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Hard House' '20' '192';
Hard Rock?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Hard Rock' '20' '192';
Hardcore?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Hardcore' '20' '192';
Hawaiian/Pacific?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Hawaiian/Pacific' '20' '192';
Healing?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Healing' '20' '192';
Heartache?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Heartache' '20' '192';
Heavy Metal?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Heavy Metal' '20' '192';
Hindi?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Hindi' '20' '192';
Hip Hop?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Hip Hop' '20' '192';
Honeymoon?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Honeymoon' '20' '192';
Honky Tonk?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Honky Tonk' '20' '192';
Hot Country Hits?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Hot Country Hits' '20' '192';
House?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'House' '20' '192';
IDM?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'IDM' '20' '192';
Idols?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Idols' '20' '192';
Impressionist?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Impressionist' '20' '192';
Indian?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Indian' '20' '192';
Indie Pop?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Indie Pop' '20' '192';
Indie Rock?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Indie Rock' '20' '192';
Industrial?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Industrial' '20' '192';
Inspirational?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Inspirational' '20' '192';
Instrumental?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Instrumental' '20' '192';
International?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'International' '20' '192';
Jam Bands?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Jam Bands' '20' '192';
Japanese?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Japanese' '20' '192';
Jazz?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Jazz' '20' '192';
Jewish?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Jewish' '20' '192';
JPOP?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'JPOP' '20' '192';
Jungle?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Jungle' '20' '192';
Kids?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Kids' '20' '192';
Klezmer?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Klezmer' '20' '192';
Korean?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Korean' '20' '192';
Kwanzaa?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Kwanzaa' '20' '192';
Latin?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Latin' '20' '192';
Latin Dance?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Latin Dance' '20' '192';
Latin Jazz?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Latin Jazz' '20' '192';
Latin Pop?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Latin Pop' '20' '192';
Latin Rap/Hip-Hop?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Latin Rap/Hip-Hop' '20' '192';
Latin Rock?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Latin Rock' '20' '192';
LGBT?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'LGBT' '20' '192';
Light Rock?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Light Rock' '20' '192';
Lo-Fi?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Lo-Fi' '20' '192';
Lounge?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Lounge' '20' '192';
Love/Romance?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Love/Romance' '20' '192';
Mariachi?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Mariachi' '20' '192';
Meditation?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Meditation' '20' '192';
Mediterranean?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Mediterranean' '20' '192';
Merengue?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Merengue' '20' '192';
Metal?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Metal' '20' '192';
Metalcore?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Metalcore' '20' '192';
Middle Eastern?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Middle Eastern' '20' '192';
Misc?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Misc' '20' '192';
Mixtapes?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Mixtapes' '20' '192';
Modern?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Modern' '20' '192';
Modern Rock?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Modern Rock' '20' '192';
Motown?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Motown' '20' '192';
Neo-Soul?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Neo-Soul' '20' '192';
New Acoustic?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'New Acoustic' '20' '192';
New Age?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'New Age' '20' '192';
New Wave?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'New Wave' '20' '192';
News?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'News' '20' '192';
News?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'News' '20' '192';
Noise Pop?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Noise Pop' '20' '192';
North American?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'North American' '20' '192';
Old School?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Old School' '20' '192';
Old Time Radio?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Old Time Radio' '20' '192';
Oldies?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Oldies' '20' '192';
Opera?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Opera' '20' '192';
Orchestral Pop?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Orchestral Pop' '20' '192';
Original Score?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Original Score' '20' '192';
Other Talk?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Other Talk' '20' '192';
Party Mix?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Party Mix' '20' '192';
Patriotic?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Patriotic' '20' '192';
Piano?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Piano' '20' '192';
Piano Rock?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Piano Rock' '20' '192';
Political?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Political' '20' '192';
Polka?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Polka' '20' '192';
Pop?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Pop' '20' '192';
Pop-Reggae?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Pop-Reggae' '20' '192';
Post-Punk?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Post-Punk' '20' '192';
Power Metal?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Power Metal' '20' '192';
Power Pop?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Power Pop' '20' '192';
Praise/Worship?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Praise/Worship' '20' '192';
Prog Rock?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Prog Rock' '20' '192';
Progressive?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Progressive' '20' '192';
Progressive Metal?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Progressive Metal' '20' '192';
Psychedelic?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Psychedelic' '20' '192';
Public Radio?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Public Radio' '20' '192';
Punk?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Punk' '20' '192';
Quiet Storm?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Quiet Storm' '20' '192';
R&B/Urban?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'R&B/Urban' '20' '192';
Ragga?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Ragga' '20' '192';
Rainy Day Mix?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Rainy Day Mix' '20' '192';
Ranchera?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Ranchera' '20' '192';
Rap?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Rap' '20' '192';
Rap Metal?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Rap Metal' '20' '192';
Reality?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Reality' '20' '192';
Reggae?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Reggae' '20' '192';
Reggae Roots?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Reggae Roots' '20' '192';
Reggaeton?	:	screen -A -m -d -S updateShoutcast /VDR/bin/shout2vdr 'Reggaeton' '20' '192';
